23120,Stinovy luk pomsty+0,St�nov� luk pomsty +0,1,2,0,2,52,1,16,,120000,24000,1431,1630,0,0,1,190,0,0,7,15,6,10,5,10,0,160,190,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
23121,Stinovy luk pomsty+1,St�nov� luk pomsty +1,1,2,0,2,52,1,16,,120000,24000,1432,1631,0,0,1,191,0,0,7,15,6,12,5,12,0,160,190,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
23122,Stinovy luk pomsty+2,St�nov� luk pomsty +2,1,2,0,2,52,1,16,,120000,24000,1433,1632,0,0,1,192,0,0,7,16,6,13,5,13,0,160,190,600,650,200,-1,-1,-1,-1,-1,-1,0,3,-1
23123,Stinovy luk pomsty+3,St�nov� luk pomsty +3,1,2,0,2,52,1,16,,120000,24000,1434,1633,0,0,1,193,0,0,7,16,6,14,5,14,0,160,190,600,650,220,-1,-1,-1,-1,-1,-1,0,3,-1
23124,Stinovy luk pomsty+4,St�nov� luk pomsty +4,1,2,0,2,52,1,16,,120000,24000,1435,1634,0,0,1,194,0,0,7,17,6,15,5,15,0,160,190,600,650,250,-1,-1,-1,-1,-1,-1,30,3,-1
23125,Stinovy luk pomsty+5,St�nov� luk pomsty +5,1,2,0,2,52,1,16,,120000,24000,1436,1635,0,0,1,195,0,0,7,17,6,16,5,16,0,160,190,600,650,260,-1,-1,-1,-1,-1,-1,40,3,-1
23126,Stinovy luk pomsty+6,St�nov� luk pomsty +6,1,2,0,2,52,1,16,,120000,24000,1437,1636,0,0,1,196,0,0,7,18,6,17,5,17,0,160,190,600,650,270,-1,-1,-1,-1,-1,-1,50,3,-1
23127,Stinovy luk pomsty+7,St�nov� luk pomsty +7,1,2,0,2,52,1,16,,120000,24000,1438,1637,0,0,1,197,0,0,7,18,6,18,5,18,0,160,190,600,650,280,-1,-1,-1,-1,-1,-1,65,3,-1
23128,Stinovy luk pomsty+8,St�nov� luk pomsty +8,1,2,0,2,52,1,16,,120000,24000,1439,1638,0,0,1,198,0,0,7,19,6,19,5,19,0,160,190,600,650,290,-1,-1,-1,-1,-1,-1,80,3,-1
23129,Stinovy luk pomsty+9,St�nov� luk pomsty +9,1,2,0,2,52,1,16,,120000,24000,0,0,0,0,1,200,0,0,7,20,6,20,5,20,0,160,190,600,650,340,-1,-1,-1,-1,-1,-1,100,3,-1
23130,Zvon stinoveho oka+0,Zvon st�nov�ho oka +0,1,4,0,1,28,1,16,,120000,24000,1441,1630,0,0,1,190,0,0,7,15,6,10,4,10,0,550,590,550,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
23131,Zvon stinoveho oka+1,Zvon st�nov�ho oka +1,1,4,0,1,28,1,16,,120000,24000,1442,1631,0,0,1,191,0,0,7,15,6,12,4,12,0,550,590,550,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
23132,Zvon stinoveho oka+2,Zvon st�nov�ho oka +2,1,4,0,1,28,1,16,,120000,24000,1443,1632,0,0,1,192,0,0,7,16,6,13,4,13,0,550,590,550,600,200,-1,-1,-1,-1,-1,-1,0,3,-1
23133,Zvon stinoveho oka+3,Zvon st�nov�ho oka +3,1,4,0,1,28,1,16,,120000,24000,1444,1633,0,0,1,193,0,0,7,16,6,14,4,14,0,550,590,550,600,220,-1,-1,-1,-1,-1,-1,0,3,-1
23134,Zvon stinoveho oka+4,Zvon st�nov�ho oka +4,1,4,0,1,28,1,16,,120000,24000,1445,1634,0,0,1,194,0,0,7,17,6,15,4,15,0,550,590,550,600,250,-1,-1,-1,-1,-1,-1,30,3,-1
23135,Zvon stinoveho oka+5,Zvon st�nov�ho oka +5,1,4,0,1,28,1,16,,120000,24000,1446,1635,0,0,1,195,0,0,7,17,6,16,4,16,0,550,590,550,600,260,-1,-1,-1,-1,-1,-1,40,3,-1
23136,Zvon stinoveho oka+6,Zvon st�nov�ho oka +6,1,4,0,1,28,1,16,,120000,24000,1447,1636,0,0,1,196,0,0,7,18,6,17,4,17,0,550,590,550,600,270,-1,-1,-1,-1,-1,-1,50,3,-1
23137,Zvon stinoveho oka+7,Zvon st�nov�ho oka +7,1,4,0,1,28,1,16,,120000,24000,1448,1637,0,0,1,197,0,0,7,18,6,18,4,18,0,550,590,550,600,280,-1,-1,-1,-1,-1,-1,65,3,-1
23138,Zvon stinoveho oka+8,Zvon st�nov�ho oka +8,1,4,0,1,28,1,16,,120000,24000,1449,1638,0,0,1,198,0,0,7,19,6,19,4,19,0,550,590,550,600,290,-1,-1,-1,-1,-1,-1,80,3,-1
23139,Zvon stinoveho oka+9,Zvon st�nov�ho oka +9,1,4,0,1,28,1,16,,120000,24000,0,0,0,0,1,200,0,0,7,20,6,20,4,20,0,550,590,550,600,340,-1,-1,-1,-1,-1,-1,100,3,-1
23140,Trnovy vejir stinu+0,Trnov� v�j�� st�n� +0,1,5,0,1,28,1,16,,120000,24000,1451,1630,0,0,1,190,0,0,7,15,6,10,4,10,0,550,600,550,590,160,-1,-1,-1,-1,-1,-1,0,3,-1
23141,Trnovy vejir stinu+1,Trnov� v�j�� st�n� +1,1,5,0,1,28,1,16,,120000,24000,1452,1631,0,0,1,191,0,0,7,15,6,12,4,12,0,550,600,550,590,180,-1,-1,-1,-1,-1,-1,0,3,-1
23142,Trnovy vejir stinu+2,Trnov� v�j�� st�n� +2,1,5,0,1,28,1,16,,120000,24000,1453,1632,0,0,1,192,0,0,7,16,6,13,4,13,0,550,600,550,590,200,-1,-1,-1,-1,-1,-1,0,3,-1
23143,Trnovy vejir stinu+3,Trnov� v�j�� st�n� +3,1,5,0,1,28,1,16,,120000,24000,1454,1633,0,0,1,193,0,0,7,16,6,14,4,14,0,550,600,550,590,220,-1,-1,-1,-1,-1,-1,0,3,-1
23144,Trnovy vejir stinu+4,Trnov� v�j�� st�n� +4,1,5,0,1,28,1,16,,120000,24000,1455,1634,0,0,1,194,0,0,7,17,6,15,4,15,0,550,600,550,590,250,-1,-1,-1,-1,-1,-1,30,3,-1
23145,Trnovy vejir stinu+5,Trnov� v�j�� st�n� +5,1,5,0,1,28,1,16,,120000,24000,1456,1635,0,0,1,195,0,0,7,17,6,16,4,16,0,550,600,550,590,260,-1,-1,-1,-1,-1,-1,40,3,-1
23146,Trnovy vejir stinu+6,Trnov� v�j�� st�n� +6,1,5,0,1,28,1,16,,120000,24000,1457,1636,0,0,1,196,0,0,7,18,6,17,4,17,0,550,600,550,590,270,-1,-1,-1,-1,-1,-1,50,3,-1
23147,Trnovy vejir stinu+7,Trnov� v�j�� st�n� +7,1,5,0,1,28,1,16,,120000,24000,1458,1637,0,0,1,197,0,0,7,18,6,18,4,18,0,550,600,550,590,280,-1,-1,-1,-1,-1,-1,65,3,-1
23148,Trnovy vejir stinu+8,Trnov� v�j�� st�n� +8,1,5,0,1,28,1,16,,120000,24000,1459,1638,0,0,1,198,0,0,7,19,6,19,4,19,0,550,600,550,590,290,-1,-1,-1,-1,-1,-1,80,3,-1
23149,Trnovy vejir stinu+9,Trnov� v�j�� st�n� +9,1,5,0,1,28,1,16,,120000,24000,0,0,0,0,1,200,0,0,7,20,6,20,4,20,0,550,600,550,590,340,-1,-1,-1,-1,-1,-1,100,3,-1
23150,Stinova cepel osudu+0,St�nov� �epel osudu +0,1,3,0,3,56,1,16,,120000,24000,1461,1630,0,15,1,190,0,0,7,15,6,10,5,10,0,480,530,650,720,160,-1,-1,-1,-1,-1,-1,0,3,-1
23151,Stinova cepel osudu+1,St�nov� �epel osudu +1,1,3,0,3,56,1,16,,120000,24000,1462,1631,0,15,1,191,0,0,7,15,6,12,5,12,0,480,530,650,720,180,-1,-1,-1,-1,-1,-1,0,3,-1
23152,Stinova cepel osudu+2,St�nov� �epel osudu +2,1,3,0,3,56,1,16,,120000,24000,1463,1632,0,15,1,192,0,0,7,16,6,13,5,13,0,480,530,650,720,200,-1,-1,-1,-1,-1,-1,0,3,-1
23153,Stinova cepel osudu+3,St�nov� �epel osudu +3,1,3,0,3,56,1,16,,120000,24000,1464,1633,0,15,1,193,0,0,7,16,6,14,5,14,0,480,530,650,720,220,-1,-1,-1,-1,-1,-1,0,3,-1
23154,Stinova cepel osudu+4,St�nov� �epel osudu +4,1,3,0,3,56,1,16,,120000,24000,1465,1634,0,15,1,194,0,0,7,17,6,15,5,15,0,480,530,650,720,250,-1,-1,-1,-1,-1,-1,30,3,-1
23155,Stinova cepel osudu+5,St�nov� �epel osudu +5,1,3,0,3,56,1,16,,120000,24000,1466,1635,0,15,1,195,0,0,7,17,6,16,5,16,0,480,530,650,720,260,-1,-1,-1,-1,-1,-1,40,3,-1
23156,Stinova cepel osudu+6,St�nov� �epel osudu +6,1,3,0,3,56,1,16,,120000,24000,1467,1636,0,15,1,196,0,0,7,18,6,17,5,17,0,480,530,650,720,270,-1,-1,-1,-1,-1,-1,50,3,-1
23157,Stinova cepel osudu+7,St�nov� �epel osudu +7,1,3,0,3,56,1,16,,120000,24000,1468,1637,0,15,1,197,0,0,7,18,6,18,5,18,0,480,530,650,720,280,-1,-1,-1,-1,-1,-1,65,3,-1
23158,Stinova cepel osudu+8,St�nov� �epel osudu +8,1,3,0,3,56,1,16,,120000,24000,1469,1638,0,15,1,198,0,0,7,19,6,19,5,19,0,480,530,650,720,290,-1,-1,-1,-1,-1,-1,80,3,-1
23159,Stinova cepel osudu+9,St�nov� �epel osudu +9,1,3,0,3,56,1,16,,120000,24000,0,0,0,15,1,200,0,0,7,20,6,20,5,20,0,480,530,650,720,340,-1,-1,-1,-1,-1,-1,100,3,-1
23160,Magicky mec draci krve+,Magick� me� dra�� krve+0,1,0,0,2,44,1,16,,1200000,240000,1671,1620,0,5,1,180,0,0,7,12,16,12,0,2,0,650,720,480,530,150,-1,-1,-1,-1,-1,-1,0,3,-1
23161,Magicky mec draci krve+,Magick� me� dra�� krve+1,1,0,0,2,44,1,16,,1200000,240000,1672,1621,0,5,1,180,0,0,7,14,16,14,0,4,0,650,720,480,530,160,-1,-1,-1,-1,-1,-1,0,3,-1
23162,Magicky mec draci krve+,Magick� me� dra�� krve+2,1,0,0,2,44,1,16,,1200000,240000,1673,1622,0,5,1,182,0,0,7,16,16,16,17,6,0,650,720,480,530,170,-1,-1,-1,-1,-1,-1,0,3,-1
23163,Magicky mec draci krve+,Magick� me� dra�� krve+3,1,0,0,2,44,1,16,,1200000,240000,1674,1623,0,5,1,183,0,0,7,18,16,18,17,8,0,650,720,480,530,180,-1,-1,-1,-1,-1,-1,0,3,-1
23164,Magicky mec draci krve+,Magick� me� dra�� krve+4,1,0,0,2,44,1,16,,1200000,240000,1675,1624,0,5,1,184,0,0,7,20,16,20,17,10,0,650,720,480,530,200,-1,-1,-1,-1,-1,-1,30,3,-1
23165,Magicky mec draci krve+,Magick� me� dra�� krve+5,1,0,0,2,44,1,16,,1200000,240000,1676,1625,0,5,1,185,0,0,7,21,16,21,17,12,0,650,720,480,530,220,-1,-1,-1,-1,-1,-1,40,3,-1
23166,Magicky mec draci krve+,Magick� me� dra�� krve+6,1,0,0,2,44,1,16,,1200000,240000,1677,1626,0,5,1,186,0,0,7,22,16,22,17,14,0,650,720,480,530,240,-1,-1,-1,-1,-1,-1,50,3,-1
23167,Magicky mec draci krve+,Magick� me� dra�� krve+7,1,0,0,2,44,1,16,,1200000,240000,1678,1627,0,5,1,187,0,0,7,23,16,23,17,16,0,650,720,480,530,260,-1,-1,-1,-1,-1,-1,65,3,-1
23168,Magicky mec draci krve+,Magick� me� dra�� krve+8,1,0,0,2,44,1,16,,1200000,240000,1679,1628,0,5,1,188,0,0,7,24,16,24,17,18,0,650,720,480,530,270,-1,-1,-1,-1,-1,-1,80,3,-1
23169,Magicky mec draci krve+,Magick� me� dra�� krve+9,1,0,0,2,44,1,16,,1200000,240000,0,0,0,5,1,190,0,0,7,25,16,25,17,20,0,570,600,480,530,300,-1,-1,-1,-1,-1,-1,100,3,-1
23170,Mec draci krve+0,Me� dra�� krve +0,1,0,0,2,32,1,16,,1200000,240000,1681,1620,0,5,1,180,0,0,7,22,16,12,0,2,0,480,530,650,720,150,-1,-1,-1,-1,-1,-1,0,3,-1
23171,Mec draci krve+1,Me� dra�� krve +1,1,0,0,2,32,1,16,,1200000,240000,1682,1621,0,5,1,180,0,0,7,24,16,14,0,4,0,480,530,650,720,160,-1,-1,-1,-1,-1,-1,0,3,-1
23172,Mec draci krve+2,Me� dra�� krve +2,1,0,0,2,32,1,16,,1200000,240000,1683,1622,0,5,1,182,0,0,7,26,16,16,17,6,0,480,530,650,720,170,-1,-1,-1,-1,-1,-1,0,3,-1
23173,Mec draci krve+3,Me� dra�� krve +3,1,0,0,2,32,1,16,,1200000,240000,1684,1623,0,5,1,183,0,0,7,28,16,18,17,8,0,480,530,650,720,180,-1,-1,-1,-1,-1,-1,0,3,-1
23174,Mec draci krve+4,Me� dra�� krve +4,1,0,0,2,32,1,16,,1200000,240000,1685,1624,0,5,1,184,0,0,7,30,16,20,17,10,0,480,530,650,720,200,-1,-1,-1,-1,-1,-1,30,3,-1
23175,Mec draci krve+5,Me� dra�� krve +5,1,0,0,2,32,1,16,,1200000,240000,1686,1625,0,5,1,185,0,0,7,31,16,21,17,12,0,480,530,650,720,220,-1,-1,-1,-1,-1,-1,40,3,-1
23176,Mec draci krve+6,Me� dra�� krve +6,1,0,0,2,32,1,16,,1200000,240000,1687,1626,0,5,1,186,0,0,7,32,16,22,17,14,0,480,530,650,720,240,-1,-1,-1,-1,-1,-1,50,3,-1
23177,Mec draci krve+7,Me� dra�� krve +7,1,0,0,2,32,1,16,,1200000,240000,1688,1627,0,5,1,187,0,0,7,33,16,23,17,16,0,480,530,650,720,260,-1,-1,-1,-1,-1,-1,65,3,-1
23178,Mec draci krve+8,Me� dra�� krve +8,1,0,0,2,32,1,16,,1200000,240000,1689,1628,0,5,1,188,0,0,7,34,16,24,17,18,0,480,530,650,720,270,-1,-1,-1,-1,-1,-1,80,3,-1
23179,Mec draci krve+9,Me� dra�� krve +9,1,0,0,2,32,1,16,,1200000,240000,0,0,0,5,1,190,0,0,7,35,16,25,17,20,0,480,530,650,720,300,-1,-1,-1,-1,-1,-1,100,3,-1
23180,Dyka draci krve+0,D�ka dra�� krve +0,1,1,0,1,52,1,16,,1200000,240000,1691,1620,0,15,1,180,0,0,7,12,16,12,0,2,0,160,190,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
23181,Dyka draci krve+1,D�ka dra�� krve +1,1,1,0,1,52,1,16,,1200000,240000,1692,1621,0,15,1,180,0,0,7,14,16,14,0,4,0,160,190,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
23182,Dyka draci krve+2,D�ka dra�� krve +2,1,1,0,1,52,1,16,,1200000,240000,1693,1622,0,15,1,182,0,0,7,16,16,16,17,6,0,160,190,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
23183,Dyka draci krve+3,D�ka dra�� krve +3,1,1,0,1,52,1,16,,1200000,240000,1694,1623,0,15,1,183,0,0,7,18,16,18,17,8,0,160,190,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
23184,Dyka draci krve+4,D�ka dra�� krve +4,1,1,0,1,52,1,16,,1200000,240000,1695,1624,0,15,1,184,0,0,7,20,16,20,17,10,0,160,190,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
23185,Dyka draci krve+5,D�ka dra�� krve +5,1,1,0,1,52,1,16,,1200000,240000,1696,1625,0,15,1,185,0,0,7,21,16,21,17,12,0,160,190,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
23186,Dyka draci krve+6,D�ka dra�� krve +6,1,1,0,1,52,1,16,,1200000,240000,1697,1626,0,15,1,186,0,0,7,22,16,22,17,14,0,160,190,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
23187,Dyka draci krve+7,D�ka dra�� krve +7,1,1,0,1,52,1,16,,1200000,240000,1698,1627,0,15,1,187,0,0,7,23,16,23,17,16,0,160,190,600,650,260,-1,-1,-1,-1,-1,-1,65,3,-1
23188,Dyka draci krve+8,D�ka dra�� krve +8,1,1,0,1,52,1,16,,1200000,240000,1699,1628,0,15,1,188,0,0,7,24,16,24,17,18,0,160,190,600,650,270,-1,-1,-1,-1,-1,-1,80,3,-1
23189,Dyka draci krve+9,D�ka dra�� krve +9,1,1,0,1,52,1,16,,1200000,240000,0,0,0,15,1,190,0,0,7,25,16,25,17,20,0,160,190,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
23190,Luk draci krve+0,Luk dra�� krve +0,1,2,0,2,52,1,16,,1200000,240000,1701,1620,0,5,1,180,0,0,7,12,16,12,0,2,0,440,470,600,650,150,-1,-1,-1,-1,-1,-1,0,3,-1
23191,Luk draci krve+1,Luk dra�� krve +1,1,2,0,2,52,1,16,,1200000,240000,1702,1621,0,5,1,180,0,0,7,14,16,14,0,4,0,440,470,600,650,160,-1,-1,-1,-1,-1,-1,0,3,-1
23192,Luk draci krve+2,Luk dra�� krve +2,1,2,0,2,52,1,16,,1200000,240000,1703,1622,0,5,1,182,0,0,7,16,16,16,17,6,0,440,470,600,650,170,-1,-1,-1,-1,-1,-1,0,3,-1
23193,Luk draci krve+3,Luk dra�� krve +3,1,2,0,2,52,1,16,,1200000,240000,1704,1623,0,5,1,183,0,0,7,18,16,18,17,8,0,440,470,600,650,180,-1,-1,-1,-1,-1,-1,0,3,-1
23194,Luk draci krve+4,Luk dra�� krve +4,1,2,0,2,52,1,16,,1200000,240000,1705,1624,0,5,1,184,0,0,7,20,16,20,17,10,0,440,470,600,650,200,-1,-1,-1,-1,-1,-1,30,3,-1
23195,Luk draci krve+5,Luk dra�� krve +5,1,2,0,2,52,1,16,,1200000,240000,1706,1625,0,5,1,185,0,0,7,21,16,21,17,12,0,440,470,600,650,220,-1,-1,-1,-1,-1,-1,40,3,-1
23196,Luk draci krve+6,Luk dra�� krve +6,1,2,0,2,52,1,16,,1200000,240000,1707,1626,0,5,1,186,0,0,7,22,16,22,17,14,0,440,470,600,650,240,-1,-1,-1,-1,-1,-1,50,3,-1
23197,Luk draci krve+7,Luk dra�� krve +7,1,2,0,2,52,1,16,,1200000,240000,1708,1627,0,5,1,187,0,0,7,23,16,23,17,16,0,440,470,600,650,260,-1,-1,-1,-1,-1,-1,65,3,-1
23198,Luk draci krve+8,Luk dra�� krve +8,1,2,0,2,52,1,16,,1200000,240000,1709,1628,0,5,1,188,0,0,7,24,16,24,17,18,0,440,470,600,650,270,-1,-1,-1,-1,-1,-1,80,3,-1
23199,Luk draci krve+9,Luk dra�� krve +9,1,2,0,2,52,1,16,,1200000,240000,0,0,0,5,1,190,0,0,7,25,16,25,17,20,0,440,470,600,650,300,-1,-1,-1,-1,-1,-1,100,3,-1
23200,Zvon draci krve+0,Zvon dra�� krve +0,1,4,0,1,28,1,16,,1200000,240000,1711,1620,0,15,1,180,0,0,7,12,16,12,0,2,0,620,670,570,600,150,-1,-1,-1,-1,-1,-1,0,3,-1
23201,Zvon draci krve+1,Zvon dra�� krve +1,1,4,0,1,28,1,16,,1200000,240000,1712,1621,0,15,1,180,0,0,7,14,16,14,0,4,0,620,670,570,600,160,-1,-1,-1,-1,-1,-1,0,3,-1
23202,Zvon draci krve+2,Zvon dra�� krve +2,1,4,0,1,28,1,16,,1200000,240000,1713,1622,0,15,1,182,0,0,7,16,16,16,17,6,0,620,670,570,600,170,-1,-1,-1,-1,-1,-1,0,3,-1
23203,Zvon draci krve+3,Zvon dra�� krve +3,1,4,0,1,28,1,16,,1200000,240000,1714,1623,0,15,1,183,0,0,7,18,16,18,17,8,0,620,670,570,600,180,-1,-1,-1,-1,-1,-1,0,3,-1
23204,Zvon draci krve+4,Zvon dra�� krve +4,1,4,0,1,28,1,16,,1200000,240000,1715,1624,0,15,1,184,0,0,7,20,16,20,17,10,0,620,670,570,600,200,-1,-1,-1,-1,-1,-1,30,3,-1
23205,Zvon draci krve+5,Zvon dra�� krve +5,1,4,0,1,28,1,16,,1200000,240000,1716,1625,0,15,1,185,0,0,7,21,16,21,17,12,0,620,670,570,600,220,-1,-1,-1,-1,-1,-1,40,3,-1
23206,Zvon draci krve+6,Zvon dra�� krve +6,1,4,0,1,28,1,16,,1200000,240000,1717,1626,0,15,1,186,0,0,7,22,16,22,17,14,0,620,670,570,600,240,-1,-1,-1,-1,-1,-1,50,3,-1
23207,Zvon draci krve+7,Zvon dra�� krve +7,1,4,0,1,28,1,16,,1200000,240000,1718,1627,0,15,1,187,0,0,7,23,16,23,17,16,0,620,670,570,600,260,-1,-1,-1,-1,-1,-1,65,3,-1
